time,V(vin),V(n_l),I(Vstep),I(L_sat)
3.750000000e-03,5.000000000e+00,1.306068738e-01,-4.869393126e+00,4.869393126e+00
3.755000000e-03,5.000000000e+00,1.299554679e-01,-4.870044532e+00,4.870044532e+00
3.760000000e-03,5.000000000e+00,1.293073110e-01,-4.870692689e+00,4.870692689e+00
3.765000000e-03,5.000000000e+00,1.286623867e-01,-4.871337613e+00,4.871337613e+00
3.770000000e-03,5.000000000e+00,1.280206791e-01,-4.871979321e+00,4.871979321e+00
3.775000000e-03,5.000000000e+00,1.273821719e-01,-4.872617828e+00,4.872617828e+00
3.780000000e-03,5.000000000e+00,1.267468494e-01,-4.873253151e+00,4.873253151e+00
3.785000000e-03,5.000000000e+00,1.261146955e-01,-4.873885304e+00,4.873885304e+00
3.790000000e-03,5.000000000e+00,1.254856945e-01,-4.874514305e+00,4.874514305e+00
3.795000000e-03,5.000000000e+00,1.248598307e-01,-4.875140169e+00,4.875140169e+00
3.800000000e-03,5.000000000e+00,1.242370884e-01,-4.875762912e+00,4.875762912e+00
3.805000000e-03,5.000000000e+00,1.236174521e-01,-4.876382548e+00,4.876382548e+00
3.810000000e-03,5.000000000e+00,1.230009062e-01,-4.876999094e+00,4.876999094e+00
3.815000000e-03,5.000000000e+00,1.223874353e-01,-4.877612565e+00,4.877612565e+00
3.820000000e-03,5.000000000e+00,1.217770242e-01,-4.878222976e+00,4.878222976e+00
3.825000000e-03,5.000000000e+00,1.211696575e-01,-4.878830343e+00,4.878830343e+00
3.830000000e-03,5.000000000e+00,1.205653200e-01,-4.879434680e+00,4.879434680e+00
3.835000000e-03,5.000000000e+00,1.199639967e-01,-4.880036003e+00,4.880036003e+00
3.840000000e-03,5.000000000e+00,1.193656726e-01,-4.880634327e+00,4.880634327e+00
3.845000000e-03,5.000000000e+00,1.187703326e-01,-4.881229667e+00,4.881229667e+00
3.850000000e-03,5.000000000e+00,1.181779618e-01,-4.881822038e+00,4.881822038e+00
3.855000000e-03,5.000000000e+00,1.175885455e-01,-4.882411454e+00,4.882411454e+00
3.860000000e-03,5.000000000e+00,1.170020690e-01,-4.882997931e+00,4.882997931e+00
3.865000000e-03,5.000000000e+00,1.164185175e-01,-4.883581482e+00,4.883581482e+00
3.870000000e-03,5.000000000e+00,1.158378766e-01,-4.884162123e+00,4.884162123e+00
3.875000000e-03,5.000000000e+00,1.152601315e-01,-4.884739868e+00,4.884739868e+00
3.880000000e-03,5.000000000e+00,1.146852680e-01,-4.885314732e+00,4.885314732e+00
3.885000000e-03,5.000000000e+00,1.141132717e-01,-4.885886728e+00,4.885886728e+00
3.890000000e-03,5.000000000e+00,1.135441282e-01,-4.886455872e+00,4.886455872e+00
3.895000000e-03,5.000000000e+00,1.129778233e-01,-4.887022177e+00,4.887022177e+00
3.900000000e-03,5.000000000e+00,1.124143429e-01,-4.887585657e+00,4.887585657e+00
3.905000000e-03,5.000000000e+00,1.118536729e-01,-4.888146327e+00,4.888146327e+00
3.910000000e-03,5.000000000e+00,1.112957992e-01,-4.888704201e+00,4.888704201e+00
3.915000000e-03,5.000000000e+00,1.107407079e-01,-4.889259292e+00,4.889259292e+00
3.920000000e-03,5.000000000e+00,1.101883852e-01,-4.889811615e+00,4.889811615e+00
3.925000000e-03,5.000000000e+00,1.096388172e-01,-4.890361183e+00,4.890361183e+00
3.930000000e-03,5.000000000e+00,1.090919902e-01,-4.890908010e+00,4.890908010e+00
3.935000000e-03,5.000000000e+00,1.085478905e-01,-4.891452110e+00,4.891452110e+00
3.940000000e-03,5.000000000e+00,1.080065045e-01,-4.891993496e+00,4.891993496e+00
3.945000000e-03,5.000000000e+00,1.074678187e-01,-4.892532181e+00,4.892532181e+00
3.950000000e-03,5.000000000e+00,1.069318196e-01,-4.893068180e+00,4.893068180e+00
3.955000000e-03,5.000000000e+00,1.063984938e-01,-4.893601506e+00,4.893601506e+00
3.960000000e-03,5.000000000e+00,1.058678280e-01,-4.894132172e+00,4.894132172e+00
3.965000000e-03,5.000000000e+00,1.053398089e-01,-4.894660191e+00,4.894660191e+00
3.970000000e-03,5.000000000e+00,1.048144233e-01,-4.895185577e+00,4.895185577e+00
3.975000000e-03,5.000000000e+00,1.042916581e-01,-4.895708342e+00,4.895708342e+00
3.980000000e-03,5.000000000e+00,1.037715002e-01,-4.896228500e+00,4.896228500e+00
3.985000000e-03,5.000000000e+00,1.032539366e-01,-4.896746063e+00,4.896746063e+00
3.990000000e-03,5.000000000e+00,1.027389544e-01,-4.897261046e+00,4.897261046e+00
3.995000000e-03,5.000000000e+00,1.022265406e-01,-4.897773459e+00,4.897773459e+00
4.000000000e-03,5.000000000e+00,1.017166826e-01,-4.898283317e+00,4.898283317e+00
4.005000000e-03,5.000000000e+00,1.012093675e-01,-4.898790633e+00,4.898790633e+00
4.010000000e-03,5.000000000e+00,1.007045826e-01,-4.899295417e+00,4.899295417e+00
4.015000000e-03,5.000000000e+00,1.002023153e-01,-4.899797685e+00,4.899797685e+00
4.020000000e-03,5.000000000e+00,9.970255317e-02,-4.900297447e+00,4.900297447e+00
4.025000000e-03,5.000000000e+00,9.920528358e-02,-4.900794716e+00,4.900794716e+00
4.030000000e-03,5.000000000e+00,9.871049413e-02,-4.901289506e+00,4.901289506e+00
4.035000000e-03,5.000000000e+00,9.821817247e-02,-4.901781828e+00,4.901781828e+00
4.040000000e-03,5.000000000e+00,9.772830627e-02,-4.902271694e+00,4.902271694e+00
4.045000000e-03,5.000000000e+00,9.724088330e-02,-4.902759117e+00,4.902759117e+00
4.050000000e-03,5.000000000e+00,9.675589136e-02,-4.903244109e+00,4.903244109e+00
4.055000000e-03,5.000000000e+00,9.627331833e-02,-4.903726682e+00,4.903726682e+00
4.060000000e-03,5.000000000e+00,9.579315216e-02,-4.904206848e+00,4.904206848e+00
4.065000000e-03,5.000000000e+00,9.531538083e-02,-4.904684619e+00,4.904684619e+00
4.070000000e-03,5.000000000e+00,9.483999239e-02,-4.905160008e+00,4.905160008e+00
4.075000000e-03,5.000000000e+00,9.436697497e-02,-4.905633025e+00,4.905633025e+00
4.080000000e-03,5.000000000e+00,9.389631675e-02,-4.906103683e+00,4.906103683e+00
4.085000000e-03,5.000000000e+00,9.342800594e-02,-4.906571994e+00,4.906571994e+00
4.090000000e-03,5.000000000e+00,9.296203085e-02,-4.907037969e+00,4.907037969e+00
4.095000000e-03,5.000000000e+00,9.249837982e-02,-4.907501620e+00,4.907501620e+00
4.100000000e-03,5.000000000e+00,9.203704127e-02,-4.907962959e+00,4.907962959e+00
4.105000000e-03,5.000000000e+00,9.157800365e-02,-4.908421996e+00,4.908421996e+00
4.110000000e-03,5.000000000e+00,9.112125551e-02,-4.908878744e+00,4.908878744e+00
4.115000000e-03,5.000000000e+00,9.066678540e-02,-4.909333215e+00,4.909333215e+00
4.120000000e-03,5.000000000e+00,9.021458199e-02,-4.909785418e+00,4.909785418e+00
4.125000000e-03,5.000000000e+00,8.976463395e-02,-4.910235366e+00,4.910235366e+00
4.130000000e-03,5.000000000e+00,8.931693004e-02,-4.910683070e+00,4.910683070e+00
4.135000000e-03,5.000000000e+00,8.887145906e-02,-4.911128541e+00,4.911128541e+00
4.140000000e-03,5.000000000e+00,8.842820989e-02,-4.911571790e+00,4.911571790e+00
4.145000000e-03,5.000000000e+00,8.798717144e-02,-4.912012829e+00,4.912012829e+00
4.150000000e-03,5.000000000e+00,8.754833268e-02,-4.912451667e+00,4.912451667e+00
4.155000000e-03,5.000000000e+00,8.711168264e-02,-4.912888317e+00,4.912888317e+00
4.160000000e-03,5.000000000e+00,8.667721041e-02,-4.913322790e+00,4.913322790e+00
4.165000000e-03,5.000000000e+00,8.624490512e-02,-4.913755095e+00,4.913755095e+00
4.170000000e-03,5.000000000e+00,8.581475597e-02,-4.914185244e+00,4.914185244e+00
4.175000000e-03,5.000000000e+00,8.538675219e-02,-4.914613248e+00,4.914613248e+00
4.180000000e-03,5.000000000e+00,8.496088311e-02,-4.915039117e+00,4.915039117e+00
4.185000000e-03,5.000000000e+00,8.453713805e-02,-4.915462862e+00,4.915462862e+00
4.190000000e-03,5.000000000e+00,8.411550644e-02,-4.915884494e+00,4.915884494e+00
4.195000000e-03,5.000000000e+00,8.369597773e-02,-4.916304022e+00,4.916304022e+00
4.200000000e-03,5.000000000e+00,8.327854143e-02,-4.916721459e+00,4.916721459e+00
4.205000000e-03,5.000000000e+00,8.286318711e-02,-4.917136813e+00,4.917136813e+00
4.210000000e-03,5.000000000e+00,8.244990438e-02,-4.917550096e+00,4.917550096e+00
4.215000000e-03,5.000000000e+00,8.203868292e-02,-4.917961317e+00,4.917961317e+00
4.220000000e-03,5.000000000e+00,8.162951243e-02,-4.918370488e+00,4.918370488e+00
4.225000000e-03,5.000000000e+00,8.122238269e-02,-4.918777617e+00,4.918777617e+00
4.230000000e-03,5.000000000e+00,8.081728352e-02,-4.919182716e+00,4.919182716e+00
4.235000000e-03,5.000000000e+00,8.041420480e-02,-4.919585795e+00,4.919585795e+00
4.240000000e-03,5.000000000e+00,8.001313645e-02,-4.919986864e+00,4.919986864e+00
4.245000000e-03,5.000000000e+00,7.961406844e-02,-4.920385932e+00,4.920385932e+00
4.250000000e-03,5.000000000e+00,7.921699079e-02,-4.920783009e+00,4.920783009e+00
4.255000000e-03,5.000000000e+00,7.882189358e-02,-4.921178106e+00,4.921178106e+00
4.260000000e-03,5.000000000e+00,7.842876693e-02,-4.921571233e+00,4.921571233e+00
4.265000000e-03,5.000000000e+00,7.803760101e-02,-4.921962399e+00,4.921962399e+00
4.270000000e-03,5.000000000e+00,7.764838604e-02,-4.922351614e+00,4.922351614e+00
4.275000000e-03,5.000000000e+00,7.726111229e-02,-4.922738888e+00,4.922738888e+00
4.280000000e-03,5.000000000e+00,7.687577009e-02,-4.923124230e+00,4.923124230e+00
4.285000000e-03,5.000000000e+00,7.649234979e-02,-4.923507650e+00,4.923507650e+00
4.290000000e-03,5.000000000e+00,7.611084181e-02,-4.923889158e+00,4.923889158e+00
4.295000000e-03,5.000000000e+00,7.573123661e-02,-4.924268763e+00,4.924268763e+00
4.300000000e-03,5.000000000e+00,7.535352471e-02,-4.924646475e+00,4.924646475e+00
4.305000000e-03,5.000000000e+00,7.497769666e-02,-4.925022303e+00,4.925022303e+00
4.310000000e-03,5.000000000e+00,7.460374306e-02,-4.925396257e+00,4.925396257e+00
4.315000000e-03,5.000000000e+00,7.423165456e-02,-4.925768345e+00,4.925768345e+00
4.320000000e-03,5.000000000e+00,7.386142187e-02,-4.926138578e+00,4.926138578e+00
4.325000000e-03,5.000000000e+00,7.349303573e-02,-4.926506964e+00,4.926506964e+00
4.330000000e-03,5.000000000e+00,7.312648692e-02,-4.926873513e+00,4.926873513e+00
4.335000000e-03,5.000000000e+00,7.276176629e-02,-4.927238234e+00,4.927238234e+00
4.340000000e-03,5.000000000e+00,7.239886471e-02,-4.927601135e+00,4.927601135e+00
4.345000000e-03,5.000000000e+00,7.203777312e-02,-4.927962227e+00,4.927962227e+00
4.350000000e-03,5.000000000e+00,7.167848248e-02,-4.928321518e+00,4.928321518e+00
4.355000000e-03,5.000000000e+00,7.132098381e-02,-4.928679016e+00,4.928679016e+00
4.360000000e-03,5.000000000e+00,7.096526818e-02,-4.929034732e+00,4.929034732e+00
4.365000000e-03,5.000000000e+00,7.061132669e-02,-4.929388673e+00,4.929388673e+00
4.370000000e-03,5.000000000e+00,7.025915050e-02,-4.929740849e+00,4.929740849e+00
4.375000000e-03,5.000000000e+00,6.990873080e-02,-4.930091269e+00,4.930091269e+00
4.380000000e-03,5.000000000e+00,6.956005882e-02,-4.930439941e+00,4.930439941e+00
4.385000000e-03,5.000000000e+00,6.921312586e-02,-4.930786874e+00,4.930786874e+00
4.390000000e-03,5.000000000e+00,6.886792324e-02,-4.931132077e+00,4.931132077e+00
4.395000000e-03,5.000000000e+00,6.852444233e-02,-4.931475558e+00,4.931475558e+00
4.400000000e-03,5.000000000e+00,6.818267453e-02,-4.931817325e+00,4.931817325e+00
4.405000000e-03,5.000000000e+00,6.784261132e-02,-4.932157389e+00,4.932157389e+00
4.410000000e-03,5.000000000e+00,6.750424418e-02,-4.932495756e+00,4.932495756e+00
4.415000000e-03,5.000000000e+00,6.716756466e-02,-4.932832435e+00,4.932832435e+00
4.420000000e-03,5.000000000e+00,6.683256434e-02,-4.933167436e+00,4.933167436e+00
4.425000000e-03,5.000000000e+00,6.649923484e-02,-4.933500765e+00,4.933500765e+00
4.430000000e-03,5.000000000e+00,6.616756783e-02,-4.933832432e+00,4.933832432e+00
4.435000000e-03,5.000000000e+00,6.583755502e-02,-4.934162445e+00,4.934162445e+00
4.440000000e-03,5.000000000e+00,6.550918817e-02,-4.934490812e+00,4.934490812e+00
4.445000000e-03,5.000000000e+00,6.518245905e-02,-4.934817541e+00,4.934817541e+00
4.450000000e-03,5.000000000e+00,6.485735950e-02,-4.935142640e+00,4.935142640e+00
4.455000000e-03,5.000000000e+00,6.453388140e-02,-4.935466119e+00,4.935466119e+00
4.460000000e-03,5.000000000e+00,6.421201665e-02,-4.935787983e+00,4.935787983e+00
4.465000000e-03,5.000000000e+00,6.389175722e-02,-4.936108243e+00,4.936108243e+00
4.470000000e-03,5.000000000e+00,6.357309509e-02,-4.936426905e+00,4.936426905e+00
4.475000000e-03,5.000000000e+00,6.325602230e-02,-4.936743978e+00,4.936743978e+00
4.480000000e-03,5.000000000e+00,6.294053091e-02,-4.937059469e+00,4.937059469e+00
4.485000000e-03,5.000000000e+00,6.262661305e-02,-4.937373387e+00,4.937373387e+00
4.490000000e-03,5.000000000e+00,6.231426087e-02,-4.937685739e+00,4.937685739e+00
4.495000000e-03,5.000000000e+00,6.200346655e-02,-4.937996533e+00,4.937996533e+00
4.500000000e-03,5.000000000e+00,6.169422233e-02,-4.938305778e+00,4.938305778e+00
4.505000000e-03,5.000000000e+00,6.138652047e-02,-4.938613480e+00,4.938613480e+00
4.510000000e-03,5.000000000e+00,6.108035329e-02,-4.938919647e+00,4.938919647e+00
4.515000000e-03,5.000000000e+00,6.077571312e-02,-4.939224287e+00,4.939224287e+00
4.520000000e-03,5.000000000e+00,6.047259236e-02,-4.939527408e+00,4.939527408e+00
4.525000000e-03,5.000000000e+00,6.017098342e-02,-4.939829017e+00,4.939829017e+00
4.530000000e-03,5.000000000e+00,5.987087876e-02,-4.940129121e+00,4.940129121e+00
4.535000000e-03,5.000000000e+00,5.957227089e-02,-4.940427729e+00,4.940427729e+00
4.540000000e-03,5.000000000e+00,5.927515233e-02,-4.940724848e+00,4.940724848e+00
4.545000000e-03,5.000000000e+00,5.897951566e-02,-4.941020484e+00,4.941020484e+00
4.550000000e-03,5.000000000e+00,5.868535349e-02,-4.941314647e+00,4.941314647e+00
4.555000000e-03,5.000000000e+00,5.839265846e-02,-4.941607342e+00,4.941607342e+00
4.560000000e-03,5.000000000e+00,5.810142325e-02,-4.941898577e+00,4.941898577e+00
4.565000000e-03,5.000000000e+00,5.781164059e-02,-4.942188359e+00,4.942188359e+00
4.570000000e-03,5.000000000e+00,5.752330323e-02,-4.942476697e+00,4.942476697e+00
4.575000000e-03,5.000000000e+00,5.723640396e-02,-4.942763596e+00,4.942763596e+00
4.580000000e-03,5.000000000e+00,5.695093562e-02,-4.943049064e+00,4.943049064e+00
4.585000000e-03,5.000000000e+00,5.666689105e-02,-4.943333109e+00,4.943333109e+00
4.590000000e-03,5.000000000e+00,5.638426316e-02,-4.943615737e+00,4.943615737e+00
4.595000000e-03,5.000000000e+00,5.610304489e-02,-4.943896955e+00,4.943896955e+00
4.600000000e-03,5.000000000e+00,5.582322921e-02,-4.944176771e+00,4.944176771e+00
4.605000000e-03,5.000000000e+00,5.554480911e-02,-4.944455191e+00,4.944455191e+00
4.610000000e-03,5.000000000e+00,5.526777765e-02,-4.944732222e+00,4.944732222e+00
4.615000000e-03,5.000000000e+00,5.499212788e-02,-4.945007872e+00,4.945007872e+00
4.620000000e-03,5.000000000e+00,5.471785293e-02,-4.945282147e+00,4.945282147e+00
4.625000000e-03,5.000000000e+00,5.444494593e-02,-4.945555054e+00,4.945555054e+00
4.630000000e-03,5.000000000e+00,5.417340007e-02,-4.945826600e+00,4.945826600e+00
4.635000000e-03,5.000000000e+00,5.390320855e-02,-4.946096791e+00,4.946096791e+00
4.640000000e-03,5.000000000e+00,5.363436461e-02,-4.946365635e+00,4.946365635e+00
4.645000000e-03,5.000000000e+00,5.336686155e-02,-4.946633138e+00,4.946633138e+00
4.650000000e-03,5.000000000e+00,5.310069266e-02,-4.946899307e+00,4.946899307e+00
4.655000000e-03,5.000000000e+00,5.283585130e-02,-4.947164149e+00,4.947164149e+00
4.660000000e-03,5.000000000e+00,5.257233085e-02,-4.947427669e+00,4.947427669e+00
4.665000000e-03,5.000000000e+00,5.231012471e-02,-4.947689875e+00,4.947689875e+00
4.670000000e-03,5.000000000e+00,5.204922633e-02,-4.947950774e+00,4.947950774e+00
4.675000000e-03,5.000000000e+00,5.178962919e-02,-4.948210371e+00,4.948210371e+00
4.680000000e-03,5.000000000e+00,5.153132680e-02,-4.948468673e+00,4.948468673e+00
4.685000000e-03,5.000000000e+00,5.127431270e-02,-4.948725687e+00,4.948725687e+00
4.690000000e-03,5.000000000e+00,5.101858047e-02,-4.948981420e+00,4.948981420e+00
4.695000000e-03,5.000000000e+00,5.076412371e-02,-4.949235876e+00,4.949235876e+00
4.700000000e-03,5.000000000e+00,5.051093606e-02,-4.949489064e+00,4.949489064e+00
4.705000000e-03,5.000000000e+00,5.025901119e-02,-4.949740989e+00,4.949740989e+00
4.710000000e-03,5.000000000e+00,5.000834281e-02,-4.949991657e+00,4.949991657e+00
4.715000000e-03,5.000000000e+00,4.975892464e-02,-4.950241075e+00,4.950241075e+00
4.720000000e-03,5.000000000e+00,4.951075045e-02,-4.950489250e+00,4.950489250e+00
4.725000000e-03,5.000000000e+00,4.926381404e-02,-4.950736186e+00,4.950736186e+00
4.730000000e-03,5.000000000e+00,4.901810923e-02,-4.950981891e+00,4.950981891e+00
4.735000000e-03,5.000000000e+00,4.877362988e-02,-4.951226370e+00,4.951226370e+00
4.740000000e-03,5.000000000e+00,4.853036988e-02,-4.951469630e+00,4.951469630e+00
4.745000000e-03,5.000000000e+00,4.828832315e-02,-4.951711677e+00,4.951711677e+00
4.750000000e-03,5.000000000e+00,4.804748363e-02,-4.951952516e+00,4.951952516e+00
4.755000000e-03,5.000000000e+00,4.780784531e-02,-4.952192155e+00,4.952192155e+00
4.760000000e-03,5.000000000e+00,4.756940219e-02,-4.952430598e+00,4.952430598e+00
4.765000000e-03,5.000000000e+00,4.733214832e-02,-4.952667852e+00,4.952667852e+00
4.770000000e-03,5.000000000e+00,4.709607775e-02,-4.952903922e+00,4.952903922e+00
4.775000000e-03,5.000000000e+00,4.686118460e-02,-4.953138815e+00,4.953138815e+00
4.780000000e-03,5.000000000e+00,4.662746298e-02,-4.953372537e+00,4.953372537e+00
4.785000000e-03,5.000000000e+00,4.639490705e-02,-4.953605093e+00,4.953605093e+00
4.790000000e-03,5.000000000e+00,4.616351101e-02,-4.953836489e+00,4.953836489e+00
4.795000000e-03,5.000000000e+00,4.593326906e-02,-4.954066731e+00,4.954066731e+00
4.800000000e-03,5.000000000e+00,4.570417545e-02,-4.954295825e+00,4.954295825e+00
4.805000000e-03,5.000000000e+00,4.547622445e-02,-4.954523776e+00,4.954523776e+00
4.810000000e-03,5.000000000e+00,4.524941036e-02,-4.954750590e+00,4.954750590e+00
4.815000000e-03,5.000000000e+00,4.502372751e-02,-4.954976272e+00,4.954976272e+00
4.820000000e-03,5.000000000e+00,4.479917027e-02,-4.955200830e+00,4.955200830e+00
4.825000000e-03,5.000000000e+00,4.457573301e-02,-4.955424267e+00,4.955424267e+00
4.830000000e-03,5.000000000e+00,4.435341015e-02,-4.955646590e+00,4.955646590e+00
4.835000000e-03,5.000000000e+00,4.413219614e-02,-4.955867804e+00,4.955867804e+00
4.840000000e-03,5.000000000e+00,4.391208543e-02,-4.956087915e+00,4.956087915e+00
4.845000000e-03,5.000000000e+00,4.369307254e-02,-4.956306927e+00,4.956306927e+00
4.850000000e-03,5.000000000e+00,4.347515198e-02,-4.956524848e+00,4.956524848e+00
4.855000000e-03,5.000000000e+00,4.325831830e-02,-4.956741682e+00,4.956741682e+00
4.860000000e-03,5.000000000e+00,4.304256609e-02,-4.956957434e+00,4.956957434e+00
4.865000000e-03,5.000000000e+00,4.282788995e-02,-4.957172110e+00,4.957172110e+00
4.870000000e-03,5.000000000e+00,4.261428451e-02,-4.957385715e+00,4.957385715e+00
4.875000000e-03,5.000000000e+00,4.240174444e-02,-4.957598256e+00,4.957598256e+00
4.880000000e-03,5.000000000e+00,4.219026442e-02,-4.957809736e+00,4.957809736e+00
4.885000000e-03,5.000000000e+00,4.197983916e-02,-4.958020161e+00,4.958020161e+00
4.890000000e-03,5.000000000e+00,4.177046340e-02,-4.958229537e+00,4.958229537e+00
4.895000000e-03,5.000000000e+00,4.156213192e-02,-4.958437868e+00,4.958437868e+00
4.900000000e-03,5.000000000e+00,4.135483949e-02,-4.958645161e+00,4.958645161e+00
4.905000000e-03,5.000000000e+00,4.114858094e-02,-4.958851419e+00,4.958851419e+00
4.910000000e-03,5.000000000e+00,4.094335111e-02,-4.959056649e+00,4.959056649e+00
4.915000000e-03,5.000000000e+00,4.073914487e-02,-4.959260855e+00,4.959260855e+00
4.920000000e-03,5.000000000e+00,4.053595711e-02,-4.959464043e+00,4.959464043e+00
4.925000000e-03,5.000000000e+00,4.033378276e-02,-4.959666217e+00,4.959666217e+00
4.930000000e-03,5.000000000e+00,4.013261676e-02,-4.959867383e+00,4.959867383e+00
4.935000000e-03,5.000000000e+00,3.993245409e-02,-4.960067546e+00,4.960067546e+00
4.940000000e-03,5.000000000e+00,3.973328973e-02,-4.960266710e+00,4.960266710e+00
4.945000000e-03,5.000000000e+00,3.953511871e-02,-4.960464881e+00,4.960464881e+00
4.950000000e-03,5.000000000e+00,3.933793607e-02,-4.960662064e+00,4.960662064e+00
4.955000000e-03,5.000000000e+00,3.914173689e-02,-4.960858263e+00,4.960858263e+00
4.960000000e-03,5.000000000e+00,3.894651625e-02,-4.961053484e+00,4.961053484e+00
4.965000000e-03,5.000000000e+00,3.875226929e-02,-4.961247731e+00,4.961247731e+00
4.970000000e-03,5.000000000e+00,3.855899114e-02,-4.961441009e+00,4.961441009e+00
4.975000000e-03,5.000000000e+00,3.836667697e-02,-4.961633323e+00,4.961633323e+00
4.980000000e-03,5.000000000e+00,3.817532197e-02,-4.961824678e+00,4.961824678e+00
4.985000000e-03,5.000000000e+00,3.798492136e-02,-4.962015079e+00,4.962015079e+00
4.990000000e-03,5.000000000e+00,3.779547038e-02,-4.962204530e+00,4.962204530e+00
4.995000000e-03,5.000000000e+00,3.760696430e-02,-4.962393036e+00,4.962393036e+00
5.000000000e-03,5.000000000e+00,3.741939839e-02,-4.962580602e+00,4.962580602e+00
