time,V(in),V(n1),V(out),I(Vdc),I(L1)
4.000000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.096611959e-16,-2.096611959e-16
4.005000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.256597153e-16,2.256597153e-16
4.010000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.212749608e-16,3.212749608e-16
4.015000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,5.393160075e-17,-5.393160075e-17
4.020000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.334763559e-16,-3.334763559e-16
4.025000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.025442683e-16,-1.025442683e-16
4.030000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.724958873e-16,2.724958873e-16
4.035000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.222371952e-16,2.222371952e-16
4.040000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.648397110e-16,-1.648397110e-16
4.045000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.106980412e-16,-3.106980412e-16
4.050000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-7.143668501e-18,7.143668501e-18
4.055000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.969195223e-16,2.969195223e-16
4.060000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.201295494e-16,1.201295494e-16
4.065000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.431241546e-16,-2.431241546e-16
4.070000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.441770829e-16,-2.441770829e-16
4.075000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.328288228e-16,1.328288228e-16
4.080000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.965542407e-16,2.965542407e-16
4.085000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.351179339e-17,1.351179339e-17
4.090000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.001712740e-16,-3.001712740e-16
4.095000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.408142946e-16,-1.408142946e-16
4.100000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.358446832e-16,2.358446832e-16
4.105000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.345085442e-16,2.345085442e-16
4.110000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.334318053e-16,-1.334318053e-16
4.115000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.021764225e-16,-3.021764225e-16
4.120000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.166243850e-17,-1.166243850e-17
4.125000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.960353574e-16,2.960353574e-16
4.130000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.435644163e-16,1.435644163e-16
4.135000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.394346806e-16,-2.394346806e-16
4.140000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.764252380e-16,-2.764252380e-16
4.145000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-9.982723751e-17,9.982723751e-17
4.150000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.215509555e-16,3.215509555e-16
4.155000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-4.211856634e-17,4.211856634e-17
4.160000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.173180359e-16,-3.173180359e-16
4.165000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.096611959e-16,-2.096611959e-16
4.170000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.256597153e-16,2.256597153e-16
4.175000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.212749608e-16,3.212749608e-16
4.180000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,5.393160075e-17,-5.393160075e-17
4.185000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.334763559e-16,-3.334763559e-16
4.190000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.025442683e-16,-1.025442683e-16
4.195000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.724958873e-16,2.724958873e-16
4.200000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.222371952e-16,2.222371952e-16
4.205000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.648397110e-16,-1.648397110e-16
4.210000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.106980412e-16,-3.106980412e-16
4.215000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-7.143668501e-18,7.143668501e-18
4.220000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.969195223e-16,2.969195223e-16
4.225000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.201295494e-16,1.201295494e-16
4.230000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.431241546e-16,-2.431241546e-16
4.235000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.441770829e-16,-2.441770829e-16
4.240000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.328288228e-16,1.328288228e-16
4.245000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.965542407e-16,2.965542407e-16
4.250000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.351179339e-17,1.351179339e-17
4.255000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.001712740e-16,-3.001712740e-16
4.260000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.408142946e-16,-1.408142946e-16
4.265000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.358446832e-16,2.358446832e-16
4.270000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.345085442e-16,2.345085442e-16
4.275000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.334318053e-16,-1.334318053e-16
4.280000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.021764225e-16,-3.021764225e-16
4.285000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.166243850e-17,-1.166243850e-17
4.290000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.960353574e-16,2.960353574e-16
4.295000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.435644163e-16,1.435644163e-16
4.300000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.394346806e-16,-2.394346806e-16
4.305000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.764252380e-16,-2.764252380e-16
4.310000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-9.982723751e-17,9.982723751e-17
4.315000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.215509555e-16,3.215509555e-16
4.320000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-4.211856634e-17,4.211856634e-17
4.325000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.173180359e-16,-3.173180359e-16
4.330000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.096611959e-16,-2.096611959e-16
4.335000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.256597153e-16,2.256597153e-16
4.340000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.212749608e-16,3.212749608e-16
4.345000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,5.393160075e-17,-5.393160075e-17
4.350000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.334763559e-16,-3.334763559e-16
4.355000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.025442683e-16,-1.025442683e-16
4.360000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.724958873e-16,2.724958873e-16
4.365000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.222371952e-16,2.222371952e-16
4.370000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.648397110e-16,-1.648397110e-16
4.375000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.106980412e-16,-3.106980412e-16
4.380000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-7.143668501e-18,7.143668501e-18
4.385000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.969195223e-16,2.969195223e-16
4.390000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.201295494e-16,1.201295494e-16
4.395000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.431241546e-16,-2.431241546e-16
4.400000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.441770829e-16,-2.441770829e-16
4.405000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.328288228e-16,1.328288228e-16
4.410000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.965542407e-16,2.965542407e-16
4.415000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.351179339e-17,1.351179339e-17
4.420000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.001712740e-16,-3.001712740e-16
4.425000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.408142946e-16,-1.408142946e-16
4.430000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.358446832e-16,2.358446832e-16
4.435000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.345085442e-16,2.345085442e-16
4.440000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.334318053e-16,-1.334318053e-16
4.445000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.021764225e-16,-3.021764225e-16
4.450000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.166243850e-17,-1.166243850e-17
4.455000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.960353574e-16,2.960353574e-16
4.460000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.435644163e-16,1.435644163e-16
4.465000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.394346806e-16,-2.394346806e-16
4.470000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.764252380e-16,-2.764252380e-16
4.475000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-9.982723751e-17,9.982723751e-17
4.480000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.215509555e-16,3.215509555e-16
4.485000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-4.211856634e-17,4.211856634e-17
4.490000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.173180359e-16,-3.173180359e-16
4.495000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.096611959e-16,-2.096611959e-16
4.500000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.256597153e-16,2.256597153e-16
4.505000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.212749608e-16,3.212749608e-16
4.510000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,5.393160075e-17,-5.393160075e-17
4.515000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.334763559e-16,-3.334763559e-16
4.520000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.025442683e-16,-1.025442683e-16
4.525000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.724958873e-16,2.724958873e-16
4.530000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.222371952e-16,2.222371952e-16
4.535000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.648397110e-16,-1.648397110e-16
4.540000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.106980412e-16,-3.106980412e-16
4.545000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-7.143668501e-18,7.143668501e-18
4.550000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.969195223e-16,2.969195223e-16
4.555000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.201295494e-16,1.201295494e-16
4.560000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.431241546e-16,-2.431241546e-16
4.565000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.441770829e-16,-2.441770829e-16
4.570000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.328288228e-16,1.328288228e-16
4.575000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.965542407e-16,2.965542407e-16
4.580000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.351179339e-17,1.351179339e-17
4.585000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.001712740e-16,-3.001712740e-16
4.590000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.408142946e-16,-1.408142946e-16
4.595000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.358446832e-16,2.358446832e-16
4.600000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.345085442e-16,2.345085442e-16
4.605000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.334318053e-16,-1.334318053e-16
4.610000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.021764225e-16,-3.021764225e-16
4.615000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.166243850e-17,-1.166243850e-17
4.620000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.960353574e-16,2.960353574e-16
4.625000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.435644163e-16,1.435644163e-16
4.630000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.394346806e-16,-2.394346806e-16
4.635000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.764252380e-16,-2.764252380e-16
4.640000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-9.982723751e-17,9.982723751e-17
4.645000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.215509555e-16,3.215509555e-16
4.650000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-4.211856634e-17,4.211856634e-17
4.655000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.173180359e-16,-3.173180359e-16
4.660000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.096611959e-16,-2.096611959e-16
4.665000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.256597153e-16,2.256597153e-16
4.670000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.212749608e-16,3.212749608e-16
4.675000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,5.393160075e-17,-5.393160075e-17
4.680000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.334763559e-16,-3.334763559e-16
4.685000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.025442683e-16,-1.025442683e-16
4.690000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.724958873e-16,2.724958873e-16
4.695000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.222371952e-16,2.222371952e-16
4.700000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.648397110e-16,-1.648397110e-16
4.705000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.106980412e-16,-3.106980412e-16
4.710000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-7.143668501e-18,7.143668501e-18
4.715000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.969195223e-16,2.969195223e-16
4.720000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.201295494e-16,1.201295494e-16
4.725000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.431241546e-16,-2.431241546e-16
4.730000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.441770829e-16,-2.441770829e-16
4.735000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.328288228e-16,1.328288228e-16
4.740000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.965542407e-16,2.965542407e-16
4.745000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.351179339e-17,1.351179339e-17
4.750000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.001712740e-16,-3.001712740e-16
4.755000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.408142946e-16,-1.408142946e-16
4.760000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.358446832e-16,2.358446832e-16
4.765000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.345085442e-16,2.345085442e-16
4.770000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.334318053e-16,-1.334318053e-16
4.775000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.021764225e-16,-3.021764225e-16
4.780000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.166243850e-17,-1.166243850e-17
4.785000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.960353574e-16,2.960353574e-16
4.790000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.435644163e-16,1.435644163e-16
4.795000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.394346806e-16,-2.394346806e-16
4.800000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.764252380e-16,-2.764252380e-16
4.805000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-9.982723751e-17,9.982723751e-17
4.810000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.215509555e-16,3.215509555e-16
4.815000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-4.211856634e-17,4.211856634e-17
4.820000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.173180359e-16,-3.173180359e-16
4.825000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.096611959e-16,-2.096611959e-16
4.830000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.256597153e-16,2.256597153e-16
4.835000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.212749608e-16,3.212749608e-16
4.840000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,5.393160075e-17,-5.393160075e-17
4.845000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.334763559e-16,-3.334763559e-16
4.850000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.025442683e-16,-1.025442683e-16
4.855000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.724958873e-16,2.724958873e-16
4.860000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.222371952e-16,2.222371952e-16
4.865000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.648397110e-16,-1.648397110e-16
4.870000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.106980412e-16,-3.106980412e-16
4.875000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-7.143668501e-18,7.143668501e-18
4.880000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.969195223e-16,2.969195223e-16
4.885000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.201295494e-16,1.201295494e-16
4.890000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.431241546e-16,-2.431241546e-16
4.895000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.441770829e-16,-2.441770829e-16
4.900000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.328288228e-16,1.328288228e-16
4.905000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.965542407e-16,2.965542407e-16
4.910000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.351179339e-17,1.351179339e-17
4.915000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.001712740e-16,-3.001712740e-16
4.920000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.408142946e-16,-1.408142946e-16
4.925000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.358446832e-16,2.358446832e-16
4.930000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.345085442e-16,2.345085442e-16
4.935000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.334318053e-16,-1.334318053e-16
4.940000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.021764225e-16,-3.021764225e-16
4.945000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.166243850e-17,-1.166243850e-17
4.950000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.960353574e-16,2.960353574e-16
4.955000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.435644163e-16,1.435644163e-16
4.960000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.394346806e-16,-2.394346806e-16
4.965000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.764252380e-16,-2.764252380e-16
4.970000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-9.982723751e-17,9.982723751e-17
4.975000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.215509555e-16,3.215509555e-16
4.980000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-4.211856634e-17,4.211856634e-17
4.985000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.173180359e-16,-3.173180359e-16
4.990000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.096611959e-16,-2.096611959e-16
4.995000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.256597153e-16,2.256597153e-16
5.000000000e-05,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.265316986e-16,3.265316986e-16
